[H] Starting zsim, built Wed Nov 24 22:46:14 CET 2021 (rev no git repo)
[H] Creating global segment, 1024 MBs
[H] Global segment shmid = 425984
[H] Deadlock detection ON
[S 0] Started instance
[S 0] Limiting concurrent threads to 16
[S 0] Started RR scheduler, quantum=10000 phases
prefix: sys.caches.l3.
****Prefetcher Stream
prefix: sys.caches.l2.
****Prefetcher Stream
prefix: sys.caches.l1i.
****Prefetcher Stream
prefix: sys.caches.l1d.
****Prefetcher Stream
[S 0] Hierarchy: [ l1i-0 l1d-0 ] -> l2-0
[S 0] Hierarchy: [ l1i-53 l1d-53 ] -> l2-53
[S 0] Hierarchy: [ l1i-54 l1d-54 ] -> l2-54
[S 0] Hierarchy: [ l1i-55 l1d-55 ] -> l2-55
[S 0] Hierarchy: [ l1i-56 l1d-56 ] -> l2-56
[S 0] Hierarchy: [ l1i-57 l1d-57 ] -> l2-57
[S 0] Hierarchy: [ l1i-58 l1d-58 ] -> l2-58
[S 0] Hierarchy: [ l1i-59 l1d-59 ] -> l2-59
[S 0] Hierarchy: [ l1i-60 l1d-60 ] -> l2-60
[S 0] Hierarchy: [ l1i-61 l1d-61 ] -> l2-61
[S 0] Hierarchy: [ l1i-62 l1d-62 ] -> l2-62
[S 0] Hierarchy: [ l1i-63 l1d-63 ] -> l2-63
[S 0] Hierarchy: [ l1i-64 l1d-64 ] -> l2-64
[S 0] Hierarchy: [ l1i-65 l1d-65 ] -> l2-65
[S 0] Hierarchy: [ l1i-66 l1d-66 ] -> l2-66
[S 0] Hierarchy: [ l1i-67 l1d-67 ] -> l2-67
[S 0] Hierarchy: [ l1i-68 l1d-68 ] -> l2-68
[S 0] Hierarchy: [ l1i-69 l1d-69 ] -> l2-69
[S 0] Hierarchy: [ l1i-70 l1d-70 ] -> l2-70
[S 0] Hierarchy: [ l1i-71 l1d-71 ] -> l2-71
[S 0] Hierarchy: [ l1i-72 l1d-72 ] -> l2-72
[S 0] Hierarchy: [ l1i-73 l1d-73 ] -> l2-73
[S 0] Hierarchy: [ l1i-74 l1d-74 ] -> l2-74
[S 0] Hierarchy: [ l1i-75 l1d-75 ] -> l2-75
[S 0] Hierarchy: [ l1i-76 l1d-76 ] -> l2-76
[S 0] Hierarchy: [ l1i-77 l1d-77 ] -> l2-77
[S 0] Hierarchy: [ l1i-78 l1d-78 ] -> l2-78
[S 0] Hierarchy: [ l1i-79 l1d-79 ] -> l2-79
[S 0] Hierarchy: [ l1i-80 l1d-80 ] -> l2-80
[S 0] Hierarchy: [ l1i-81 l1d-81 ] -> l2-81
[S 0] Hierarchy: [ l1i-82 l1d-82 ] -> l2-82
[S 0] Hierarchy: [ l1i-83 l1d-83 ] -> l2-83
[S 0] Hierarchy: [ l1i-84 l1d-84 ] -> l2-84
[S 0] Hierarchy: [ l1i-85 l1d-85 ] -> l2-85
[S 0] Hierarchy: [ l1i-86 l1d-86 ] -> l2-86
[S 0] Hierarchy: [ l1i-87 l1d-87 ] -> l2-87
[S 0] Hierarchy: [ l1i-88 l1d-88 ] -> l2-88
[S 0] Hierarchy: [ l1i-89 l1d-89 ] -> l2-89
[S 0] Hierarchy: [ l1i-90 l1d-90 ] -> l2-90
[S 0] Hierarchy: [ l1i-91 l1d-91 ] -> l2-91
[S 0] Hierarchy: [ l1i-92 l1d-92 ] -> l2-92
[S 0] Hierarchy: [ l1i-93 l1d-93 ] -> l2-93
[S 0] Hierarchy: [ l1i-94 l1d-94 ] -> l2-94
[S 0] Hierarchy: [ l1i-95 l1d-95 ] -> l2-95
[S 0] Hierarchy: [ l1i-96 l1d-96 ] -> l2-96
[S 0] Hierarchy: [ l1i-97 l1d-97 ] -> l2-97
[S 0] Hierarchy: [ l1i-98 l1d-98 ] -> l2-98
[S 0] Hierarchy: [ l1i-99 l1d-99 ] -> l2-99
[S 0] Hierarchy: [ l1i-100 l1d-100 ] -> l2-100
[S 0] Hierarchy: [ l1i-101 l1d-101 ] -> l2-101
[S 0] Hierarchy: [ l1i-102 l1d-102 ] -> l2-102
[S 0] Hierarchy: [ l1i-103 l1d-103 ] -> l2-103
[S 0] Hierarchy: [ l1i-104 l1d-104 ] -> l2-104
[S 0] Hierarchy: [ l1i-105 l1d-105 ] -> l2-105
[S 0] Hierarchy: [ l1i-106 l1d-106 ] -> l2-106
[S 0] Hierarchy: [ l1i-107 l1d-107 ] -> l2-107
[S 0] Hierarchy: [ l1i-108 l1d-108 ] -> l2-108
[S 0] Hierarchy: [ l1i-109 l1d-109 ] -> l2-109
[S 0] Hierarchy: [ l1i-110 l1d-110 ] -> l2-110
[S 0] Hierarchy: [ l1i-111 l1d-111 ] -> l2-111
[S 0] Hierarchy: [ l1i-112 l1d-112 ] -> l2-112
[S 0] Hierarchy: [ l1i-113 l1d-113 ] -> l2-113
[S 0] Hierarchy: [ l1i-114 l1d-114 ] -> l2-114
[S 0] Hierarchy: [ l1i-115 l1d-115 ] -> l2-115
[S 0] Hierarchy: [ l1i-116 l1d-116 ] -> l2-116
[S 0] Hierarchy: [ l1i-117 l1d-117 ] -> l2-117
[S 0] Hierarchy: [ l1i-118 l1d-118 ] -> l2-118
[S 0] Hierarchy: [ l1i-119 l1d-119 ] -> l2-119
[S 0] Hierarchy: [ l1i-120 l1d-120 ] -> l2-120
[S 0] Hierarchy: [ l1i-121 l1d-121 ] -> l2-121
[S 0] Hierarchy: [ l1i-122 l1d-122 ] -> l2-122
[S 0] Hierarchy: [ l1i-123 l1d-123 ] -> l2-123
[S 0] Hierarchy: [ l1i-124 l1d-124 ] -> l2-124
[S 0] Hierarchy: [ l1i-125 l1d-125 ] -> l2-125
[S 0] Hierarchy: [ l1i-126 l1d-126 ] -> l2-126
[S 0] Hierarchy: [ l1i-127 l1d-127 ] -> l2-127
[S 0] Hierarchy: [ l2-0 l2-1 l2-2 l2-3 l2-4 l2-5 l2-6 l2-7 l2-8 l2-9 l2-10 l2-11 l2-12 l2-13 l2-14 l2-15 l2-16 l2-17 l2-18 l2-19 l2-20 l2-21 l2-22 l2-23 l2-24 l2-25 l2-26 l2-27 l2-28 l2-29 l2-30 l2-31 l2-32 l2-33 l2-34 l2-35 l2-36 l2-37 l2-38 l2-39 l2-40 l2-41 l2-42 l2-43 l2-44 l2-45 l2-46 l2-47 l2-48 l2-49 l2-50 l2-51 l2-52 l2-53 l2-54 l2-55 l2-56 l2-57 l2-58 l2-59 l2-60 l2-61 l2-62 l2-63 l2-64 l2-65 l2-66 l2-67 l2-68 l2-69 l2-70 l2-71 l2-72 l2-73 l2-74 l2-75 l2-76 l2-77 l2-78 l2-79 l2-80 l2-81 l2-82 l2-83 l2-84 l2-85 l2-86 l2-87 l2-88 l2-89 l2-90 l2-91 l2-92 l2-93 l2-94 l2-95 l2-96 l2-97 l2-98 l2-99 l2-100 l2-101 l2-102 l2-103 l2-104 l2-105 l2-106 l2-107 l2-108 l2-109 l2-110 l2-111 l2-112 l2-113 l2-114 l2-115 l2-116 l2-117 l2-118 l2-119 l2-120 l2-121 l2-122 l2-123 l2-124 l2-125 l2-126 l2-127 ] -> l3-0b0..l3-0b3
[S 0] Initialized system
[S 0] HDF5 backend: Opening traces.out.zsim.h5
[S 0] HDF5 backend: Created table, 47112 bytes/record, 23 records/write
[S 0] HDF5 backend: Opening traces.out.zsim-ev.h5
[S 0] HDF5 backend: Created table, 47112 bytes/record, 3 records/write
[S 0] HDF5 backend: Opening traces.out.zsim-cmp.h5
[S 0] HDF5 backend: Created table, 4152 bytes/record, 1 records/write
[S 0] Initialization complete
[S 0] Started process, PID 12122
[S 0] procMask: 0x0
[S 0] [0] Adjusting clocks, domain 0, de-ffwd 0
[S 0] vDSO info initialized
[H] Attached to global heap
[S 0] Started contention simulation thread 0
[S 0] Thread 0 starting
[S 0] Started scheduler watchdog thread
[S 0] Thread 3 starting
[S 0] [3] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffe0602ac0
[S 0] [3] Post-patching SYS_sched_getaffinity size 512 cpuset 0x7fffd80154e0
[S 0] [3] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffd8084ba0
[S 0] [3] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffd8084ba0
[S 0] [3] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffe0602a70
[3.989s][info][gc] Using Shenandoah
[4.055s][info][gc] Heuristics ergonomically sets -XX:+ExplicitGCInvokesConcurrent
[4.057s][info][gc] Heuristics ergonomically sets -XX:+ShenandoahImplicitGCInvokesConcurrent
[4.059s][info][gc] Heuristics ergonomically sets -XX:+UseCondCardMark
[S 0] Thread 4 starting
[S 0] [4] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffbc000b20
[S 0] [4] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffbc000b20
[S 0] Thread 5 starting
[S 0] [5] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffb4000b20
[S 0] [5] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffb4000b20
[4.362s][info][gc,ergo] Pacer for Idle. Initial: 40826K, Alloc Tax Rate: 1.0x
[S 0] Thread 6 starting
[S 0] [6] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffac000b20
[S 0] [6] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffac000b20
[S 0] Thread 7 starting
[S 0] [7] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffa4000b20
[S 0] [7] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffa4000b20
[4.388s][info][gc,init] Version: 17-internal+0-adhoc.root.shenadoahmaster (release)
[4.398s][info][gc,init] CPUs: 8 total, 64 available
[4.433s][info][gc,init] Memory: 7975M
[4.435s][info][gc,init] Large Page Support: Disabled
[4.439s][info][gc,init] NUMA Support: Disabled
[4.440s][info][gc,init] Compressed Oops: Enabled (32-bit)
[4.443s][info][gc,init] Heap Min Capacity: 6656K
[4.444s][info][gc,init] Heap Initial Capacity: 125M
[4.445s][info][gc,init] Heap Max Capacity: 1994M
[4.445s][info][gc,init] Pre-touch: Disabled
[4.447s][info][gc,init] Mode: Generational
[4.448s][info][gc,init] Heuristics: Adaptive
[4.448s][info][gc,init] Heap Region Count: 3987
[4.450s][info][gc,init] Heap Region Size: 512K
[4.451s][info][gc,init] TLAB Size Max: 512K
[4.452s][info][gc,init] Humongous Object Threshold: 512K
[4.452s][info][gc,init] Parallel Workers: 32
[4.453s][info][gc,init] Concurrent Workers: 16
[4.522s][info][gc,metaspace] CDS archive(s) not mapped
[4.535s][info][gc,metaspace] Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
[4.536s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[S 0] Thread 8 starting
[S 0] [8] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffa0000b20
[S 0] [8] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fffa0000b20
[S 0] [3] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffe0600ef0
[S 0] Thread 9 starting
[S 0] [9] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff98000b20
[S 0] [9] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff98000b20
[S 0] Thread 10 starting
[S 0] [10] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff9c000b20
[S 0] [10] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff9c000b20
[S 0] Thread 11 starting
[S 0] [11] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff90000b20
[S 0] [11] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff90000b20
[S 0] Thread 12 starting
[S 0] [12] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff94000b20
[S 0] [12] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff94000b20
[S 0] Thread 13 starting
[S 0] [13] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff88000b20
[S 0] [13] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff88000b20
[S 0] Thread 14 starting
[S 0] [14] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff80000b20
[S 0] [14] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff80000b20
[S 0] Thread 15 starting
[S 0] [15] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff84000b20
[S 0] [15] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff84000b20
[S 0] Thread 16 starting
[S 0] [16] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff78000b20
[S 0] [16] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff78000b20
[S 0] Thread 17 starting
[S 0] [17] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff7c000b20
[S 0] [17] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff7c000b20
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[S 0] Thread 18 starting
[S 0] [18] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff70000b20
[S 0] [18] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff70000b20
[S 0] Thread 19 starting
[S 0] [19] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff68000b20
[S 0] [19] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff68000b20
[S 0] Thread 20 starting
[S 0] [20] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c000b20
[S 0] [20] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c000b20
[S 0] Thread 20 finished
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[S 0] Thread 21 starting
[S 0] [21] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001aa0
[S 0] [21] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001aa0
[S 0] Thread 22 starting
[S 0] [22] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff60000b20
[S 0] [22] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff60000b20
[S 0] Thread 19 finished
[S 0] Thread 22 finished
[S 0] Thread 21 finished
[S 0] [8] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffc01c9850
[S 0] [8] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffc01c9850
[S 0] Thread 23 starting
[S 0] [23] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001350
[S 0] [23] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001350
[S 0] Thread 23 finished
[S 0] Thread 24 starting
[S 0] [24] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001530
[S 0] [24] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6c001530
[S 0] Thread 25 starting
[S 0] [25] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6001cc10
[S 0] [25] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff6001cc10
Salam
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[S 0] Thread 26 starting
[S 0] [26] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff680fed60
[S 0] [26] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff680fed60
[S 0] [3] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffe0601f60
Using scaled threading model. 64 processors detected, 64 threads used to drive the workload, in a possible range of [1,64]
[S 0] [8] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffc01c9850
[S 0] Thread 26 finished
Trgiggering yeh
[45.618s][info][gc          ] Trigger: Explicit GC request (System.gc())
[45.633s][info][gc          ] Transition from: idle to: normal
[45.653s][info][gc,ergo     ] Free: 1883M, Max: 512K regular, 1883M humongous, Frag: 0% external, 0% internal; Reserve: 100M, Max: 512K
[45.657s][info][gc,ergo     ] Start GC cycle (GLOBAL)
Start collect
[-2.280s][info][gc,start    ] GC(0) Concurrent reset
ANALYSIS START
ndp_block 0 0
ndp_block 0 0
[S 0] Thread 27 starting
[S 0] [27] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff68001310
[S 0] [27] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff68001310
ndp_block 0 0
[S 0] Thread 28 starting
[S 0] [28] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff5c000b20
[S 0] [28] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff5c000b20
ndp_block 0 0
[S 0] Thread 29 starting
[S 0] [29] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff54000b20
[S 0] [29] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff54000b20
ndp_block 0 0
[S 0] Thread 30 starting
[S 0] [30] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff58000b20
[S 0] [30] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff58000b20
ndp_block 0 0
[S 0] Thread 31 starting
[S 0] [31] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff4c000b20
[S 0] [31] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff4c000b20
ndp_block 0 0
[S 0] Thread 32 starting
[S 0] [32] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff50000b20
[S 0] [32] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff50000b20
ndp_block 0 0
[S 0] Thread 33 starting
[S 0] [33] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff44000b20
[S 0] [33] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff44000b20
ndp_block 0 0
[S 0] Thread 34 starting
[S 0] [34] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff40000b20
[S 0] [34] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff40000b20
[-2.280s][info][gc,task     ] GC(0) Using 9 of 32 workers for concurrent reset
[-2.279s][info][gc,ergo     ] GC(0) Pacer for Reset. Non-Taxable: 1993M
[-2.279s][info][gc          ] GC(0) Concurrent reset 0.008ms
[-2.279s][info][gc,start    ] GC(0) Pause Init Mark (GLOBAL)
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/6] INVALID (202) @ 0x7fffe2485ad1
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe2485ad1 | arg0 0x7fffd807ef7c arg1 0x80
[S 0] Thread 35 starting
[S 0] [35] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff38000b20
[S 0] [35] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff38000b20
ndp_block 0 0
[S 0] Thread 36 starting
[S 0] [36] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff3c000b20
[S 0] [36] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff3c000b20
ndp_block 0 0
[S 0] Thread 37 starting
[S 0] [37] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff30000b20
[S 0] [37] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff30000b20
ndp_block 0 0
[S 0] Thread 38 starting
[S 0] [38] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff34000b20
[S 0] [38] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff34000b20
ndp_block 0 0
[S 0] Thread 39 starting
[S 0] [39] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff28000b20
[S 0] [39] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff28000b20
ndp_block 0 0
[S 0] Thread 40 starting
[S 0] [40] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff24000b20
[S 0] [40] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff24000b20
ndp_block 0 0
[S 0] Thread 41 starting
[S 0] [41] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff1c000b20
[S 0] [41] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff1c000b20
ndp_block 0 0
[S 0] Thread 42 starting
[S 0] [42] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff20000b20
[S 0] [42] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff20000b20
[-2.279s][info][gc,task     ] GC(0) Using 17 of 32 workers for init marking
[-2.279s][info][gc,ref      ] GC(0) Clearing All SoftReferences
[-2.279s][info][gc,ergo     ] GC(0) Pacer for Mark. Expected Live: 199M, Free: 1883M, Non-Taxable: 188M, Alloc Tax Rate: 0.1x
[-2.279s][info][gc          ] GC(0) Pause Init Mark (GLOBAL) 0.017ms
[-2.279s][info][gc,start    ] GC(0) Concurrent marking roots
[-2.279s][info][gc,task     ] GC(0) Using 9 of 32 workers for concurrent marking roots
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/8] INVALID (202) @ 0x7fffe2c10637
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe2c10637 | arg0 0x7fffa0000ce4 arg1 0x81
[-2.279s][info][gc          ] GC(0) Concurrent marking roots 0.008ms
[-2.279s][info][gc,start    ] GC(0) Concurrent marking (GLOBAL)
[-2.279s][info][gc,task     ] GC(0) Using 6 of 32 workers for concurrent marking
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097144 140736986803624
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097144 140736986803624
ndp_block 2097144 140736986803624
ndp_block 2097144 140736986803624
ndp_block 0 0
ndp_block 2097144 140736986803624
ndp_block 2097144 140736986803624
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/6] INVALID (202) @ 0x7fffe2488ba2
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe2488ba2 | arg0 0x7fffd80eff90 arg1 0x81
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (5 current)
[S 0]  [0/35] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/39] INVALID (202) @ 0x7fffe24887c4
